[2025.06.18 19:58:57:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(872)] void VPattern::ParseDrawMode(const QDomNode&, const Document&, const Draw&): v.xml: Tag point.
[2025.06.18 19:58:57:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(872)] void VPattern::ParseDrawMode(const QDomNode&, const Document&, const Draw&): v.xml: Tag point.
[2025.06.18 19:58:57:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(872)] void VPattern::ParseDrawMode(const QDomNode&, const Document&, const Draw&): v.xml: Tag point.
[2025.06.18 19:58:57:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(872)] void VPattern::ParseDrawMode(const QDomNode&, const Document&, const Draw&): v.xml: Tag point.
[2025.06.18 19:58:57:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(872)] void VPattern::ParseDrawMode(const QDomNode&, const Document&, const Draw&): v.xml: Tag point.
[2025.06.18 19:58:57:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(872)] void VPattern::ParseDrawMode(const QDomNode&, const Document&, const Draw&): v.xml: Tag point.
[2025.06.18 19:58:57:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(872)] void VPattern::ParseDrawMode(const QDomNode&, const Document&, const Draw&): v.xml: Tag point.
[2025.06.18 19:58:57:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(872)] void VPattern::ParseDrawMode(const QDomNode&, const Document&, const Draw&): v.xml: Tag point.
[2025.06.18 19:58:57:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(872)] void VPattern::ParseDrawMode(const QDomNode&, const Document&, const Draw&): v.xml: Tag point.
[2025.06.18 19:58:57:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(872)] void VPattern::ParseDrawMode(const QDomNode&, const Document&, const Draw&): v.xml: Tag point.
[2025.06.18 19:58:57:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(872)] void VPattern::ParseDrawMode(const QDomNode&, const Document&, const Draw&): v.xml: Tag point.
[2025.06.18 19:58:57:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(872)] void VPattern::ParseDrawMode(const QDomNode&, const Document&, const Draw&): v.xml: Tag point.
[2025.06.18 19:58:57:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(872)] void VPattern::ParseDrawMode(const QDomNode&, const Document&, const Draw&): v.xml: Tag point.
[2025.06.18 19:58:57:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(872)] void VPattern::ParseDrawMode(const QDomNode&, const Document&, const Draw&): v.xml: Tag point.
[2025.06.18 19:58:57:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(876)] void VPattern::ParseDrawMode(const QDomNode&, const Document&, const Draw&): v.xml: Tag line.
[2025.06.18 19:58:57:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(876)] void VPattern::ParseDrawMode(const QDomNode&, const Document&, const Draw&): v.xml: Tag line.
[2025.06.18 19:58:57:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(872)] void VPattern::ParseDrawMode(const QDomNode&, const Document&, const Draw&): v.xml: Tag point.
[2025.06.18 19:58:57:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(872)] void VPattern::ParseDrawMode(const QDomNode&, const Document&, const Draw&): v.xml: Tag point.
[2025.06.18 19:58:57:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(872)] void VPattern::ParseDrawMode(const QDomNode&, const Document&, const Draw&): v.xml: Tag point.
[2025.06.18 19:58:57:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(880)] void VPattern::ParseDrawMode(const QDomNode&, const Document&, const Draw&): v.xml: Tag spline.
[2025.06.18 19:58:57:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(3842)] void VPattern::ParseSplineElement(VMainGraphicsScene*, QDomElement&, const Document&, const QString&): v.xml: VToolCubicBezier.
[2025.06.18 19:58:57:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(872)] void VPattern::ParseDrawMode(const QDomNode&, const Document&, const Draw&): v.xml: Tag point.
[2025.06.18 19:58:57:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(872)] void VPattern::ParseDrawMode(const QDomNode&, const Document&, const Draw&): v.xml: Tag point.
[2025.06.18 19:58:57:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(872)] void VPattern::ParseDrawMode(const QDomNode&, const Document&, const Draw&): v.xml: Tag point.
[2025.06.18 19:58:57:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(872)] void VPattern::ParseDrawMode(const QDomNode&, const Document&, const Draw&): v.xml: Tag point.
[2025.06.18 19:58:57:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(822)] void VPattern::ParseDrawElement(const QDomNode&, const Document&): v.xml: Tag modeling.
[2025.06.18 19:58:57:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(872)] void VPattern::ParseDrawMode(const QDomNode&, const Document&, const Draw&): v.xml: Tag point.
[2025.06.18 19:58:57:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(880)] void VPattern::ParseDrawMode(const QDomNode&, const Document&, const Draw&): v.xml: Tag spline.
[2025.06.18 19:58:57:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(3834)] void VPattern::ParseSplineElement(VMainGraphicsScene*, QDomElement&, const Document&, const QString&): v.xml: VNodeSpline.
[2025.06.18 19:58:57:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(872)] void VPattern::ParseDrawMode(const QDomNode&, const Document&, const Draw&): v.xml: Tag point.
[2025.06.18 19:58:57:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(880)] void VPattern::ParseDrawMode(const QDomNode&, const Document&, const Draw&): v.xml: Tag spline.
[2025.06.18 19:58:57:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(3834)] void VPattern::ParseSplineElement(VMainGraphicsScene*, QDomElement&, const Document&, const QString&): v.xml: VNodeSpline.
[2025.06.18 19:58:57:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(872)] void VPattern::ParseDrawMode(const QDomNode&, const Document&, const Draw&): v.xml: Tag point.
[2025.06.18 19:58:57:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(872)] void VPattern::ParseDrawMode(const QDomNode&, const Document&, const Draw&): v.xml: Tag point.
[2025.06.18 19:58:57:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(872)] void VPattern::ParseDrawMode(const QDomNode&, const Document&, const Draw&): v.xml: Tag point.
[2025.06.18 19:58:57:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(872)] void VPattern::ParseDrawMode(const QDomNode&, const Document&, const Draw&): v.xml: Tag point.
[2025.06.18 19:58:57:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(872)] void VPattern::ParseDrawMode(const QDomNode&, const Document&, const Draw&): v.xml: Tag point.
[2025.06.18 19:58:57:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(880)] void VPattern::ParseDrawMode(const QDomNode&, const Document&, const Draw&): v.xml: Tag spline.
[2025.06.18 19:58:57:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(3834)] void VPattern::ParseSplineElement(VMainGraphicsScene*, QDomElement&, const Document&, const QString&): v.xml: VNodeSpline.
[2025.06.18 19:58:57:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(872)] void VPattern::ParseDrawMode(const QDomNode&, const Document&, const Draw&): v.xml: Tag point.
[2025.06.18 19:58:57:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(872)] void VPattern::ParseDrawMode(const QDomNode&, const Document&, const Draw&): v.xml: Tag point.
[2025.06.18 19:58:57:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(872)] void VPattern::ParseDrawMode(const QDomNode&, const Document&, const Draw&): v.xml: Tag point.
[2025.06.18 19:58:57:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(880)] void VPattern::ParseDrawMode(const QDomNode&, const Document&, const Draw&): v.xml: Tag spline.
[2025.06.18 19:58:57:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(3834)] void VPattern::ParseSplineElement(VMainGraphicsScene*, QDomElement&, const Document&, const QString&): v.xml: VNodeSpline.
[2025.06.18 19:58:57:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(872)] void VPattern::ParseDrawMode(const QDomNode&, const Document&, const Draw&): v.xml: Tag point.
[2025.06.18 19:58:57:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(872)] void VPattern::ParseDrawMode(const QDomNode&, const Document&, const Draw&): v.xml: Tag point.
[2025.06.18 19:58:57:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(872)] void VPattern::ParseDrawMode(const QDomNode&, const Document&, const Draw&): v.xml: Tag point.
[2025.06.18 19:58:57:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(872)] void VPattern::ParseDrawMode(const QDomNode&, const Document&, const Draw&): v.xml: Tag point.
[2025.06.18 19:58:57:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(880)] void VPattern::ParseDrawMode(const QDomNode&, const Document&, const Draw&): v.xml: Tag spline.
[2025.06.18 19:58:57:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(3834)] void VPattern::ParseSplineElement(VMainGraphicsScene*, QDomElement&, const Document&, const QString&): v.xml: VNodeSpline.
[2025.06.18 19:58:57:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(872)] void VPattern::ParseDrawMode(const QDomNode&, const Document&, const Draw&): v.xml: Tag point.
[2025.06.18 19:58:57:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(872)] void VPattern::ParseDrawMode(const QDomNode&, const Document&, const Draw&): v.xml: Tag point.
[2025.06.18 19:58:57:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(880)] void VPattern::ParseDrawMode(const QDomNode&, const Document&, const Draw&): v.xml: Tag spline.
[2025.06.18 19:58:57:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(3834)] void VPattern::ParseSplineElement(VMainGraphicsScene*, QDomElement&, const Document&, const QString&): v.xml: VNodeSpline.
[2025.06.18 19:58:57:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(872)] void VPattern::ParseDrawMode(const QDomNode&, const Document&, const Draw&): v.xml: Tag point.
[2025.06.18 19:58:57:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(872)] void VPattern::ParseDrawMode(const QDomNode&, const Document&, const Draw&): v.xml: Tag point.
[2025.06.18 19:58:57:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(880)] void VPattern::ParseDrawMode(const QDomNode&, const Document&, const Draw&): v.xml: Tag spline.
[2025.06.18 19:58:57:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(3834)] void VPattern::ParseSplineElement(VMainGraphicsScene*, QDomElement&, const Document&, const QString&): v.xml: VNodeSpline.
[2025.06.18 19:58:57:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(872)] void VPattern::ParseDrawMode(const QDomNode&, const Document&, const Draw&): v.xml: Tag point.
[2025.06.18 19:58:57:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(880)] void VPattern::ParseDrawMode(const QDomNode&, const Document&, const Draw&): v.xml: Tag spline.
[2025.06.18 19:58:57:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(3834)] void VPattern::ParseSplineElement(VMainGraphicsScene*, QDomElement&, const Document&, const QString&): v.xml: VNodeSpline.
[2025.06.18 19:58:57:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(872)] void VPattern::ParseDrawMode(const QDomNode&, const Document&, const Draw&): v.xml: Tag point.
[2025.06.18 19:58:57:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(872)] void VPattern::ParseDrawMode(const QDomNode&, const Document&, const Draw&): v.xml: Tag point.
[2025.06.18 19:58:57:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(880)] void VPattern::ParseDrawMode(const QDomNode&, const Document&, const Draw&): v.xml: Tag spline.
[2025.06.18 19:58:57:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(3834)] void VPattern::ParseSplineElement(VMainGraphicsScene*, QDomElement&, const Document&, const QString&): v.xml: VNodeSpline.
[2025.06.18 19:58:57:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(880)] void VPattern::ParseDrawMode(const QDomNode&, const Document&, const Draw&): v.xml: Tag spline.
[2025.06.18 19:58:57:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(3834)] void VPattern::ParseSplineElement(VMainGraphicsScene*, QDomElement&, const Document&, const QString&): v.xml: VNodeSpline.
[2025.06.18 19:58:57:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(900)] void VPattern::ParseDrawMode(const QDomNode&, const Document&, const Draw&): v.xml: Tag path.
[2025.06.18 19:58:57:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(872)] void VPattern::ParseDrawMode(const QDomNode&, const Document&, const Draw&): v.xml: Tag point.
[2025.06.18 19:58:57:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(872)] void VPattern::ParseDrawMode(const QDomNode&, const Document&, const Draw&): v.xml: Tag point.
[2025.06.18 19:58:57:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(872)] void VPattern::ParseDrawMode(const QDomNode&, const Document&, const Draw&): v.xml: Tag point.
[2025.06.18 19:58:57:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(872)] void VPattern::ParseDrawMode(const QDomNode&, const Document&, const Draw&): v.xml: Tag point.
[2025.06.18 19:58:57:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(872)] void VPattern::ParseDrawMode(const QDomNode&, const Document&, const Draw&): v.xml: Tag point.
[2025.06.18 19:58:57:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(872)] void VPattern::ParseDrawMode(const QDomNode&, const Document&, const Draw&): v.xml: Tag point.
[2025.06.18 19:58:57:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(900)] void VPattern::ParseDrawMode(const QDomNode&, const Document&, const Draw&): v.xml: Tag path.
[2025.06.18 19:58:57:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(872)] void VPattern::ParseDrawMode(const QDomNode&, const Document&, const Draw&): v.xml: Tag point.
[2025.06.18 19:58:57:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(872)] void VPattern::ParseDrawMode(const QDomNode&, const Document&, const Draw&): v.xml: Tag point.
[2025.06.18 19:58:57:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(872)] void VPattern::ParseDrawMode(const QDomNode&, const Document&, const Draw&): v.xml: Tag point.
[2025.06.18 19:58:57:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(872)] void VPattern::ParseDrawMode(const QDomNode&, const Document&, const Draw&): v.xml: Tag point.
[2025.06.18 19:58:57:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(872)] void VPattern::ParseDrawMode(const QDomNode&, const Document&, const Draw&): v.xml: Tag point.
[2025.06.18 19:58:57:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(872)] void VPattern::ParseDrawMode(const QDomNode&, const Document&, const Draw&): v.xml: Tag point.
[2025.06.18 19:58:57:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(872)] void VPattern::ParseDrawMode(const QDomNode&, const Document&, const Draw&): v.xml: Tag point.
[2025.06.18 19:58:57:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(872)] void VPattern::ParseDrawMode(const QDomNode&, const Document&, const Draw&): v.xml: Tag point.
[2025.06.18 19:58:57:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(872)] void VPattern::ParseDrawMode(const QDomNode&, const Document&, const Draw&): v.xml: Tag point.
[2025.06.18 19:58:57:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(872)] void VPattern::ParseDrawMode(const QDomNode&, const Document&, const Draw&): v.xml: Tag point.
[2025.06.18 19:58:57:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(900)] void VPattern::ParseDrawMode(const QDomNode&, const Document&, const Draw&): v.xml: Tag path.
[2025.06.18 19:58:57:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(872)] void VPattern::ParseDrawMode(const QDomNode&, const Document&, const Draw&): v.xml: Tag point.
[2025.06.18 19:58:57:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(872)] void VPattern::ParseDrawMode(const QDomNode&, const Document&, const Draw&): v.xml: Tag point.
[2025.06.18 19:58:57:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(872)] void VPattern::ParseDrawMode(const QDomNode&, const Document&, const Draw&): v.xml: Tag point.
[2025.06.18 19:58:57:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(872)] void VPattern::ParseDrawMode(const QDomNode&, const Document&, const Draw&): v.xml: Tag point.
[2025.06.18 19:58:57:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(872)] void VPattern::ParseDrawMode(const QDomNode&, const Document&, const Draw&): v.xml: Tag point.
[2025.06.18 19:58:57:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(872)] void VPattern::ParseDrawMode(const QDomNode&, const Document&, const Draw&): v.xml: Tag point.
[2025.06.18 19:58:57:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(872)] void VPattern::ParseDrawMode(const QDomNode&, const Document&, const Draw&): v.xml: Tag point.
[2025.06.18 19:58:57:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(872)] void VPattern::ParseDrawMode(const QDomNode&, const Document&, const Draw&): v.xml: Tag point.
[2025.06.18 19:58:57:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(872)] void VPattern::ParseDrawMode(const QDomNode&, const Document&, const Draw&): v.xml: Tag point.
[2025.06.18 19:58:57:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(872)] void VPattern::ParseDrawMode(const QDomNode&, const Document&, const Draw&): v.xml: Tag point.
[2025.06.18 19:58:57:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(872)] void VPattern::ParseDrawMode(const QDomNode&, const Document&, const Draw&): v.xml: Tag point.
[2025.06.18 19:58:57:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(872)] void VPattern::ParseDrawMode(const QDomNode&, const Document&, const Draw&): v.xml: Tag point.
[2025.06.18 19:58:57:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(872)] void VPattern::ParseDrawMode(const QDomNode&, const Document&, const Draw&): v.xml: Tag point.
[2025.06.18 19:58:57:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(872)] void VPattern::ParseDrawMode(const QDomNode&, const Document&, const Draw&): v.xml: Tag point.
[2025.06.18 19:58:57:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(900)] void VPattern::ParseDrawMode(const QDomNode&, const Document&, const Draw&): v.xml: Tag path.
[2025.06.18 19:58:57:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(872)] void VPattern::ParseDrawMode(const QDomNode&, const Document&, const Draw&): v.xml: Tag point.
[2025.06.18 19:58:57:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(872)] void VPattern::ParseDrawMode(const QDomNode&, const Document&, const Draw&): v.xml: Tag point.
[2025.06.18 19:58:57:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(872)] void VPattern::ParseDrawMode(const QDomNode&, const Document&, const Draw&): v.xml: Tag point.
[2025.06.18 19:58:57:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(872)] void VPattern::ParseDrawMode(const QDomNode&, const Document&, const Draw&): v.xml: Tag point.
[2025.06.18 19:58:57:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(880)] void VPattern::ParseDrawMode(const QDomNode&, const Document&, const Draw&): v.xml: Tag spline.
[2025.06.18 19:58:57:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(3834)] void VPattern::ParseSplineElement(VMainGraphicsScene*, QDomElement&, const Document&, const QString&): v.xml: VNodeSpline.
[2025.06.18 19:58:57:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(900)] void VPattern::ParseDrawMode(const QDomNode&, const Document&, const Draw&): v.xml: Tag path.
[2025.06.18 19:58:57:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(872)] void VPattern::ParseDrawMode(const QDomNode&, const Document&, const Draw&): v.xml: Tag point.
[2025.06.18 19:58:57:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(872)] void VPattern::ParseDrawMode(const QDomNode&, const Document&, const Draw&): v.xml: Tag point.
[2025.06.18 19:58:57:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(900)] void VPattern::ParseDrawMode(const QDomNode&, const Document&, const Draw&): v.xml: Tag path.
[2025.06.18 19:58:57:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(872)] void VPattern::ParseDrawMode(const QDomNode&, const Document&, const Draw&): v.xml: Tag point.
[2025.06.18 19:58:57:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(872)] void VPattern::ParseDrawMode(const QDomNode&, const Document&, const Draw&): v.xml: Tag point.
[2025.06.18 19:58:57:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(872)] void VPattern::ParseDrawMode(const QDomNode&, const Document&, const Draw&): v.xml: Tag point.
[2025.06.18 19:58:57:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(872)] void VPattern::ParseDrawMode(const QDomNode&, const Document&, const Draw&): v.xml: Tag point.
[2025.06.18 19:58:57:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(872)] void VPattern::ParseDrawMode(const QDomNode&, const Document&, const Draw&): v.xml: Tag point.
[2025.06.18 19:58:57:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(826)] void VPattern::ParseDrawElement(const QDomNode&, const Document&): v.xml: Tag details.
[2025.06.18 19:58:58:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(830)] void VPattern::ParseDrawElement(const QDomNode&, const Document&): v.xml: Tag groups.
[2025.06.18 19:58:58:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(247)] void VPattern::Parse(const Document&): v.xml: Tag draw.
[2025.06.18 19:58:58:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(817)] void VPattern::ParseDrawElement(const QDomNode&, const Document&): v.xml: Tag calculation.
[2025.06.18 19:58:58:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(872)] void VPattern::ParseDrawMode(const QDomNode&, const Document&, const Draw&): v.xml: Tag point.
[2025.06.18 19:58:58:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(872)] void VPattern::ParseDrawMode(const QDomNode&, const Document&, const Draw&): v.xml: Tag point.
[2025.06.18 19:58:58:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(872)] void VPattern::ParseDrawMode(const QDomNode&, const Document&, const Draw&): v.xml: Tag point.
[2025.06.18 19:58:58:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(872)] void VPattern::ParseDrawMode(const QDomNode&, const Document&, const Draw&): v.xml: Tag point.
[2025.06.18 19:58:58:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(876)] void VPattern::ParseDrawMode(const QDomNode&, const Document&, const Draw&): v.xml: Tag line.
[2025.06.18 19:58:58:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(872)] void VPattern::ParseDrawMode(const QDomNode&, const Document&, const Draw&): v.xml: Tag point.
[2025.06.18 19:58:58:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(872)] void VPattern::ParseDrawMode(const QDomNode&, const Document&, const Draw&): v.xml: Tag point.
[2025.06.18 19:58:58:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(872)] void VPattern::ParseDrawMode(const QDomNode&, const Document&, const Draw&): v.xml: Tag point.
[2025.06.18 19:58:58:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(872)] void VPattern::ParseDrawMode(const QDomNode&, const Document&, const Draw&): v.xml: Tag point.
[2025.06.18 19:58:58:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(876)] void VPattern::ParseDrawMode(const QDomNode&, const Document&, const Draw&): v.xml: Tag line.
[2025.06.18 19:58:58:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(872)] void VPattern::ParseDrawMode(const QDomNode&, const Document&, const Draw&): v.xml: Tag point.
[2025.06.18 19:58:58:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(872)] void VPattern::ParseDrawMode(const QDomNode&, const Document&, const Draw&): v.xml: Tag point.
[2025.06.18 19:58:58:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(872)] void VPattern::ParseDrawMode(const QDomNode&, const Document&, const Draw&): v.xml: Tag point.
[2025.06.18 19:58:58:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(872)] void VPattern::ParseDrawMode(const QDomNode&, const Document&, const Draw&): v.xml: Tag point.
[2025.06.18 19:58:58:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(880)] void VPattern::ParseDrawMode(const QDomNode&, const Document&, const Draw&): v.xml: Tag spline.
[2025.06.18 19:58:58:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(3842)] void VPattern::ParseSplineElement(VMainGraphicsScene*, QDomElement&, const Document&, const QString&): v.xml: VToolCubicBezier.
[2025.06.18 19:58:58:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(872)] void VPattern::ParseDrawMode(const QDomNode&, const Document&, const Draw&): v.xml: Tag point.
[2025.06.18 19:58:58:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(880)] void VPattern::ParseDrawMode(const QDomNode&, const Document&, const Draw&): v.xml: Tag spline.
[2025.06.18 19:58:58:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(3842)] void VPattern::ParseSplineElement(VMainGraphicsScene*, QDomElement&, const Document&, const QString&): v.xml: VToolCubicBezier.
[2025.06.18 19:58:58:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(872)] void VPattern::ParseDrawMode(const QDomNode&, const Document&, const Draw&): v.xml: Tag point.
[2025.06.18 19:58:58:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(880)] void VPattern::ParseDrawMode(const QDomNode&, const Document&, const Draw&): v.xml: Tag spline.
[2025.06.18 19:58:58:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(3842)] void VPattern::ParseSplineElement(VMainGraphicsScene*, QDomElement&, const Document&, const QString&): v.xml: VToolCubicBezier.
[2025.06.18 19:58:58:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(822)] void VPattern::ParseDrawElement(const QDomNode&, const Document&): v.xml: Tag modeling.
[2025.06.18 19:58:58:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(826)] void VPattern::ParseDrawElement(const QDomNode&, const Document&): v.xml: Tag details.
[2025.06.18 19:58:58:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(830)] void VPattern::ParseDrawElement(const QDomNode&, const Document&): v.xml: Tag groups.
[2025.06.18 19:58:58:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(314)] void VPattern::setCurrentData(): v.xml: Setting current data
[2025.06.18 19:58:58:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(315)] void VPattern::setCurrentData(): v.xml: Current PP name Капюшон с серединой
[2025.06.18 19:58:58:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(316)] void VPattern::setCurrentData(): v.xml: PP count 2
[2025.06.18 19:58:58:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(326)] void VPattern::setCurrentData(): v.xml: Resoring data from tool with id 1143
[2025.06.18 19:58:58:DEBUG:../../../../src/app/valentina/xml/vpattern.cpp(346)] void VPattern::setCurrentData(): v.xml: Data successfully updated.
